City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
narsaq,60.9167,-46.05,274.49,97,100,0.65,GL,1622037249
cape town,-33.9258,18.4232,293.76,57,20,0.89,ZA,1622037060
tuktoyaktuk,69.4541,-133.0374,269.15,100,90,4.12,CA,1622037250
ushuaia,-54.8,-68.3,271.96,93,75,10.8,AR,1622037250
punta arenas,-53.15,-70.9167,274.21,80,20,6.92,CL,1622037250
xiaolingwei,32.0333,118.85,293.14,97,87,3.46,CN,1622037251
kapaa,22.0752,-159.319,293.81,100,4,2.47,US,1622037251
rocha,-34.4833,-54.3333,286.31,61,85,3.68,UY,1622037251
mataura,-46.1927,168.8643,274.33,91,14,1.36,NZ,1622037252
lubumbashi,-11.6609,27.4794,296.5,33,1,2.12,CD,1622037128
hithadhoo,-0.6,73.0833,301.87,72,100,8.83,MV,1622037252
ancud,-41.8697,-73.8203,284.5,95,100,2.67,CL,1622037252
vaini,-21.2,-175.2,292.24,94,40,1.54,TO,1622037253
dikson,73.5069,80.5464,271.49,83,100,5.85,RU,1622037253
garmsar,35.2182,52.3409,295.77,46,100,7.25,IR,1622037253
ahuimanu,21.4447,-157.8378,296.99,76,75,2.77,US,1622036695
puerto ayora,-0.7393,-90.3518,296.79,90,22,2.68,EC,1622037254
ilulissat,69.2167,-51.1,278.27,75,100,4.58,GL,1622037254
mayskiy,47.6931,40.1025,298.82,59,98,3.83,RU,1622037254
busselton,-33.65,115.3333,284.29,65,100,4.8,AU,1622037255
tilichiki,60.4667,166.1,273.64,95,100,3.01,RU,1622036914
chifeng,42.2683,118.9636,286.54,56,68,1.97,CN,1622037255
alofi,-19.0595,-169.9187,297.09,83,98,3.09,NU,1622037029
agadez,19.75,10.25,313.5,3,3,6.29,NE,1622037256
esperance,-33.8667,121.9,286.06,65,90,5.58,AU,1622037256
mehamn,71.0357,27.8492,278.25,58,63,2.72,NO,1622037257
hasaki,35.7333,140.8333,291.37,74,100,6.64,JP,1622037257
hovd,48.0056,91.6419,294.38,24,61,1.76,MN,1622037257
yekaterinovka,52.0508,44.3451,293.98,47,88,4.01,RU,1622037257
nabire,-3.3667,135.4833,297.32,92,100,1.19,ID,1622037258
xuddur,4.1213,43.8894,300.72,49,100,5.59,SO,1622037258
lavrentiya,65.5833,-171.0,273.65,73,42,5.21,RU,1622036921
praia da vitoria,38.7333,-27.0667,290.29,82,75,7.2,PT,1622037259
broken hill,-31.95,141.4333,280.99,61,0,2.06,AU,1622036847
chuy,-33.6971,-53.4616,285.78,57,68,3.35,UY,1622037259
mar del plata,-38.0023,-57.5575,285.93,64,0,7.15,AR,1622037260
ponta do sol,32.6667,-17.1,294.66,67,86,1.55,PT,1622037260
petropavlovsk-kamchatskiy,53.0452,158.6483,276.48,100,75,1.92,RU,1622037216
bulgan,48.8125,103.5347,281.54,77,100,2.56,MN,1622037257
butaritari,3.0707,172.7902,301.63,78,100,8.89,KI,1622037261
caravelas,-17.7125,-39.2481,297.8,88,93,1.89,BR,1622036709
aberdeen,57.1437,-2.0981,285.09,80,75,8.75,GB,1622037017
uglovskoye,51.3557,80.1942,303.22,25,42,2.69,RU,1622037262
atuona,-9.8,-139.0333,299.01,75,46,5.81,PF,1622037262
rikitea,-23.1203,-134.9692,298.73,84,18,10.54,PF,1622037262
te anau,-45.4167,167.7167,277.07,92,62,1.17,NZ,1622037263
ola,59.5833,151.2833,277.37,86,100,2.69,RU,1622037263
norman wells,65.282,-126.8329,279.17,52,75,1.54,CA,1622037263
albany,42.6001,-73.9662,299.99,72,46,3.48,US,1622037264
avarua,-21.2078,-159.775,299.18,94,20,3.09,CK,1622037095
hermanus,-34.4187,19.2345,293.09,71,92,2.46,ZA,1622037264
abu dhabi,24.4667,54.3667,314.21,21,0,8.54,AE,1622036873
iqaluit,63.7506,-68.5145,271.0,79,90,2.68,CA,1622036848
sorland,67.667,12.6934,283.19,71,20,6.17,NO,1622036730
moron,-34.6534,-58.6198,289.27,65,64,2.24,AR,1622037265
tias,28.9611,-13.645,296.01,49,20,7.72,ES,1622036884
saint george,37.1041,-113.5841,296.14,18,1,0.89,US,1622036971
ulladulla,-35.35,150.4667,285.65,73,2,2.36,AU,1622037265
najran,17.4924,44.1277,310.51,9,24,8.48,SA,1622037266
leningradskiy,69.3833,178.4167,269.49,97,43,2.94,RU,1622037266
whitehorse,60.7161,-135.0538,278.58,86,75,0.89,CA,1622036705
umm bab,25.2142,50.8072,312.97,35,0,8.51,QA,1622037266
carnarvon,-24.8667,113.6333,291.19,59,100,2.06,AU,1622037267
bethel,41.3712,-73.414,299.53,78,73,0.45,US,1622037267
georgetown,5.4112,100.3354,303.14,75,20,3.13,MY,1622037267
jamestown,42.097,-79.2353,299.31,60,1,7.15,US,1622037139
shetpe,44.1667,52.1167,299.49,46,99,8.61,KZ,1622037268
cidreira,-30.1811,-50.2056,289.62,58,0,3.47,BR,1622037268
saint-pierre,-21.3393,55.4781,298.95,81,75,3.09,RE,1622037268
husavik,66.0449,-17.3389,288.1,61,11,2.24,IS,1622036701
arvika,59.6553,12.5852,284.54,94,100,5.77,SE,1622037269
port elizabeth,-33.918,25.5701,293.76,60,0,5.14,ZA,1622037269
yellowknife,62.456,-114.3525,277.75,55,20,2.24,CA,1622037238
saint-augustin,51.226,-58.6502,280.09,42,94,3.58,CA,1622037040
tasiilaq,65.6145,-37.6368,275.58,96,100,19.15,GL,1622037270
gorom-gorom,14.4439,-0.2361,315.77,11,32,1.56,BF,1622037270
hwange,-18.3693,26.5019,300.1,21,0,1.83,ZW,1622036937
quixada,-4.9714,-39.0153,303.93,45,3,4.86,BR,1622037271
omboue,-1.5746,9.2618,301.14,80,86,4.75,GA,1622037271
khatanga,71.9667,102.5,272.75,98,100,4.75,RU,1622037271
mokobeng,-22.9965,27.6678,297.86,18,22,1.8,BW,1622037272
ribeira grande,38.5167,-28.7,292.37,59,40,3.6,PT,1622037272
canto do buriti,-8.11,-42.9444,305.88,30,0,4.25,BR,1622037272
lorengau,-2.0226,147.2712,300.3,82,100,2.51,PG,1622036718
san benito,36.6166,-121.0844,279.34,79,0,0.71,US,1622037273
nago,26.5881,127.9761,300.39,92,25,5.01,JP,1622036735
lompoc,34.6391,-120.4579,285.97,80,90,2.57,US,1622036761
bredasdorp,-34.5322,20.0403,293.77,46,20,0.95,ZA,1622037273
walvis bay,-22.9575,14.5053,302.68,26,0,4.25,NA,1622036729
saint-philippe,-21.3585,55.7679,298.9,82,54,1.45,RE,1622037274
puerto del rosario,28.5004,-13.8627,297.01,53,20,9.26,ES,1622037048
wilmington,34.2257,-77.9447,302.01,62,27,0.89,US,1622037248
barrow,71.2906,-156.7887,270.57,91,90,3.78,US,1622037275
shelburne,44.0787,-80.2041,295.13,100,98,7.29,CA,1622037275
keti bandar,24.1447,67.4497,302.81,82,2,8.52,PK,1622037275
riyadh,24.6877,46.7219,313.23,7,0,5.66,SA,1622037276
bintulu,3.1667,113.0333,299.38,94,20,1.34,MY,1622037276
margate,51.3813,1.3862,289.88,70,58,6.19,GB,1622037277
luderitz,-26.6481,15.1594,293.85,62,10,4.6,NA,1622037277
izhma,65.0083,53.9113,281.68,30,100,3.75,RU,1622037278
tulum,20.2167,-87.4667,302.03,70,92,4.39,MX,1622037279
sept-iles,50.2001,-66.3821,281.44,95,90,4.47,CA,1622037255
pevek,69.7008,170.3133,268.3,87,24,1.6,RU,1622037279
braganca,-1.0536,-46.7656,304.86,55,80,2.18,BR,1622037271
tiksi,71.6872,128.8694,273.26,98,84,1.99,RU,1622037280
portland,45.5234,-122.6762,284.56,92,75,0.89,US,1622036785
yulara,-25.2406,130.9889,285.06,54,96,2.57,AU,1622037280
lubben,51.95,13.9,289.87,79,100,6.58,DE,1622037281
mount gambier,-37.8333,140.7667,283.1,93,75,5.66,AU,1622036974
dumas,35.8656,-101.9732,294.28,83,75,4.12,US,1622037281
ushibuka,32.1906,130.0228,289.86,90,100,6.66,JP,1622037282
bandarbeyla,9.4942,50.8122,300.7,72,42,13.76,SO,1622036877
karratha,-20.7377,116.8463,298.07,58,68,6.7,AU,1622037282
mitsamiouli,-11.3847,43.2844,299.7,67,35,5.54,KM,1622036936
oyotun,-6.8519,-79.3036,290.92,66,32,1.81,PE,1622037283
san cristobal,7.7669,-72.225,295.25,47,43,3.37,VE,1622036748
beringovskiy,63.05,179.3167,271.58,92,74,4.19,RU,1622037283
daia,44.0,25.9833,299.29,83,100,2.57,RO,1622037283
kiama,-34.6833,150.8667,285.93,64,3,3.13,AU,1622037284
kaitangata,-46.2817,169.8464,275.13,69,10,1.76,NZ,1622037284
monte alegre de minas,-18.8706,-48.8808,300.51,29,6,1.53,BR,1622037285
comodoro rivadavia,-45.8667,-67.5,279.07,81,40,3.09,AR,1622037261
kruisfontein,-34.0033,24.7314,292.53,53,100,3.85,ZA,1622037285
aklavik,68.2191,-135.0107,272.15,80,90,7.2,CA,1622037285
provideniya,64.3833,-173.3,278.12,51,100,6.92,RU,1622037286
vila velha,-20.3297,-40.2925,297.12,81,75,0.45,BR,1622036502
upernavik,72.7868,-56.1549,273.28,82,24,3.4,GL,1622037286
klaksvik,62.2266,-6.589,285.66,79,77,8.26,FO,1622036907
turangi,-39.0,175.9333,276.47,89,15,1.47,NZ,1622037286
san francisco,37.7749,-122.4194,286.48,85,20,1.34,US,1622036549
batagay,67.6333,134.6333,283.39,45,100,3.35,RU,1622036897
ruidoso,33.3317,-105.673,293.29,12,1,1.85,US,1622037287
carballo,43.213,-8.691,297.36,80,31,3.42,ES,1622037287
bluff,-46.6,168.3333,278.41,85,35,3.29,NZ,1622037288
bako,5.7833,36.5667,296.51,68,44,1.59,ET,1622037288
dwarka,22.2394,68.9678,302.33,82,51,9.27,IN,1622037288
isangel,-19.55,169.2667,294.97,76,20,4.07,VU,1622037289
kazachinskoye,57.6953,93.2761,280.13,46,3,1.53,RU,1622037289
miri,4.4148,114.0089,302.23,74,20,1.8,MY,1622037289
senno,59.5336,33.9167,287.18,68,100,5.1,RU,1622037290
izumo,35.3667,132.7667,290.12,64,100,3.0,JP,1622037290
novopokrovka,49.8425,36.5477,298.36,67,95,1.03,UA,1622037290
sungairaya,0.7,108.9,300.68,80,51,2.62,ID,1622037290
longyearbyen,78.2186,15.6401,274.06,75,75,5.66,SJ,1622037291
zalaszentgrot,46.9447,17.0792,293.77,51,4,4.02,HU,1622037291
san jose,37.3394,-121.895,285.98,83,20,0.0,US,1622036706
touros,-5.1989,-35.4608,302.65,71,54,8.6,BR,1622036878
syamzha,60.0158,41.0614,285.11,48,30,2.01,RU,1622037292
togur,58.3631,82.8265,286.96,54,100,5.24,RU,1622037292
abnub,27.2696,31.1511,312.27,8,0,4.71,EG,1622037292
ippy,6.2679,21.2247,295.65,90,95,2.87,CF,1622037014
ojinaga,29.5667,-104.4167,298.68,50,1,4.12,MX,1622037293
arman,59.7,150.1667,278.22,87,100,0.72,RU,1622037293
severo-kurilsk,50.6789,156.125,276.64,98,100,7.04,RU,1622037293
bridlington,54.0831,-0.1919,285.31,86,100,7.95,GB,1622037294
marzuq,14.4,46.4667,305.68,21,6,4.61,YE,1622037294
kedrovyy,56.1667,91.8167,287.38,52,7,0.8,RU,1622037295
trincomalee,8.5711,81.2335,300.57,72,100,13.79,LK,1622037295
padang,-0.9492,100.3543,300.18,87,100,1.54,ID,1622036708
san miguel,13.4833,-88.1833,302.78,59,73,0.95,SV,1622037295
mantua,45.1667,10.7833,297.23,55,12,1.34,IT,1622037296
alekseyevsk,57.8406,108.3492,279.19,92,92,1.72,RU,1622037296
new norfolk,-42.7826,147.0587,282.55,64,99,4.96,AU,1622037296
ratnagiri,16.9833,73.3,301.87,75,12,4.6,IN,1622037297
nikolskoye,59.7035,30.7861,284.48,94,100,6.41,RU,1622037297
saint anthony,45.0205,-93.218,287.34,64,1,1.34,US,1622036855
diffa,13.3154,12.6113,314.54,5,2,5.76,NE,1622037298
bubaque,11.2833,-15.8333,299.07,74,100,4.54,GW,1622036772
hobart,-42.8794,147.3294,282.74,77,75,0.45,AU,1622037142
boddam,57.4667,-1.7833,285.03,91,100,7.92,GB,1622037298
nishihara,26.1842,127.7558,299.96,94,40,5.4,JP,1622036746
slave lake,55.2834,-114.769,277.14,65,90,4.63,CA,1622037299
taoudenni,22.6783,-3.9836,315.6,12,99,3.16,ML,1622037299
nantucket,41.2835,-70.0995,294.05,94,90,7.72,US,1622037029
sinnamary,5.3833,-52.95,301.66,74,100,3.03,GF,1622037300
denpasar,-8.65,115.2167,299.96,89,20,3.29,ID,1622037300
niksic,42.7731,18.9445,297.24,53,10,2.45,ME,1622037300
solnechnyy,50.7214,136.6319,274.76,93,100,0.42,RU,1622037301
jurm,36.8648,70.8342,293.41,42,56,2.86,AF,1622037301
andenes,69.3143,16.1194,283.75,66,20,11.32,NO,1622037301
deputatskiy,69.3,139.9,279.47,69,24,6.18,RU,1622036862
hazorasp,41.3194,61.0742,309.06,11,96,5.75,UZ,1622037303
grimshaw,56.1834,-117.6027,282.05,49,90,3.37,CA,1622037303
ostrovnoy,68.0531,39.5131,276.75,61,35,2.57,RU,1622036886
hirara,24.8,125.2833,301.12,85,12,7.35,JP,1622037304
thompson,55.7435,-97.8558,269.24,68,90,5.66,CA,1622037304
riihimaki,60.7377,24.7773,281.6,95,100,7.6,FI,1622037304
kodiak,57.79,-152.4072,281.34,76,0,2.4,US,1622037305
doha,25.2867,51.5333,313.32,24,0,9.77,QA,1622036825
okha,53.5739,142.9478,273.41,85,97,3.73,RU,1622037032
arraial do cabo,-22.9661,-42.0278,297.13,64,75,3.09,BR,1622037305
shenjiamen,29.9576,122.298,292.43,98,100,4.25,CN,1622036743
constitucion,-35.3333,-72.4167,288.02,70,5,2.27,CL,1622037306
lang son,21.8333,106.7333,298.04,87,22,1.74,VN,1622037306
marquette,46.5333,-87.6335,285.84,73,99,7.18,US,1622037306
roma,43.2128,-75.4557,301.39,64,6,0.45,US,1622037243
teguldet,57.3064,88.1667,284.15,47,65,1.94,RU,1622037307
esperantinopolis,-4.8667,-44.7083,304.22,50,8,2.35,BR,1622037307
mbaiki,3.8678,17.9892,304.6,48,100,1.51,CF,1622037308
anaconda,46.1285,-112.9423,280.8,86,99,1.74,US,1622037308
giaveno,45.047,7.3492,295.22,43,6,2.24,IT,1622037308
chakwal,32.9334,72.8585,307.64,11,0,2.93,PK,1622037308
thika,-1.0333,37.0693,296.21,74,95,2.55,KE,1622037309
vardo,70.3705,31.1107,278.26,60,75,2.57,NO,1622037309
faya,18.3851,42.4509,303.21,30,41,3.7,SA,1622037310
santiago del estero,-27.7951,-64.2615,291.86,41,51,2.98,AR,1622037310
qaanaaq,77.484,-69.3632,273.95,77,11,2.98,GL,1622037310
port-gentil,-0.7193,8.7815,301.13,83,90,4.63,GA,1622037311
quatre cocos,-20.2078,57.7625,298.21,82,14,3.34,MU,1622037311
nome,64.5011,-165.4064,282.32,36,11,3.12,US,1622037311
komsomolskiy,40.4272,71.7189,302.83,27,36,3.43,UZ,1622036776
cabo san lucas,22.8909,-109.9124,300.82,51,76,4.23,MX,1622037312
langsa,4.4683,97.9683,297.87,94,100,2.13,ID,1622037312
castro,-24.7911,-50.0119,289.66,47,93,1.14,BR,1622037313
maniitsoq,65.4167,-52.9,277.33,78,100,5.05,GL,1622037313
janfida,40.0439,44.0233,299.07,22,75,1.09,AM,1622037313
guerrero negro,27.9769,-114.0611,289.75,81,99,2.66,MX,1622036917
hokitika,-42.7167,170.9667,278.68,67,0,2.35,NZ,1622037314
nauta,-4.5061,-73.5757,295.8,98,100,0.89,PE,1622037314
coquimbo,-29.9533,-71.3436,283.0,76,0,3.04,CL,1622037041
kapit,2.0167,112.9333,298.46,93,100,0.31,MY,1622037315
amambai,-23.1042,-55.2258,298.43,41,26,2.76,BR,1622037315
unai,-16.3575,-46.9061,302.7,41,12,2.52,BR,1622037315
uaua,-9.8414,-39.4817,303.0,43,6,6.9,BR,1622037316
la ronge,55.1001,-105.2842,273.29,64,1,3.09,CA,1622036859
bengkulu,-3.8004,102.2655,300.25,84,100,2.24,ID,1622037316
srednekolymsk,67.45,153.6833,282.18,67,100,7.23,RU,1622037317
peterhead,57.5058,-1.7981,285.43,91,100,7.92,GB,1622037317
chokurdakh,70.6333,147.9167,272.64,86,46,4.02,RU,1622037317
cherskiy,68.75,161.3,283.43,48,38,1.93,RU,1622037317
sainte-rose,16.3324,-61.6979,303.17,54,40,6.69,GP,1622037318
fortuna,40.5982,-124.1573,284.49,69,90,0.89,US,1622037318
faanui,-16.4833,-151.75,300.22,74,24,5.12,PF,1622037319
torbay,47.6666,-52.7314,282.36,95,90,6.17,CA,1622037319
chingirlau,51.095,54.0814,296.84,41,5,7.72,KZ,1622037319
port lincoln,-34.7333,135.8667,287.39,71,50,4.39,AU,1622037320
mahebourg,-20.4081,57.7,298.31,83,40,1.54,MU,1622037295
kungurtug,50.5994,97.5228,281.06,92,89,2.59,RU,1622037022
mnogovershinnyy,53.9353,139.9242,273.54,89,99,1.61,RU,1622037320
asau,46.4333,26.4,292.46,77,87,1.98,RO,1622037321
geraldton,-28.7667,114.6,289.89,41,100,6.83,AU,1622037321
tefe,-3.3542,-64.7114,298.21,94,75,2.06,BR,1622037321
east london,-33.0153,27.9116,293.67,73,20,4.63,ZA,1622037322
xingyi,24.1877,102.817,292.61,79,60,1.54,CN,1622037322
veinticinco de mayo,-35.4323,-60.1727,287.62,62,53,2.68,AR,1622037322
lebu,-37.6167,-73.65,286.9,93,100,3.15,CL,1622037323
fairbanks,64.8378,-147.7164,283.27,65,75,0.0,US,1622037128
